product_id,product_name,category_id,launch_date,price
1,Product_1,304,2017-08-29,154.73
2,Product_2,177,2021-07-31,1006.23
3,Product_3,286,2015-11-28,150.05
4,Product_4,273,2021-09-08,3680.94
5,Product_5,54,2018-11-12,95.01
6,Product_6,436,2024-07-01,1175.32
7,Product_7,172,2020-02-22,3025.01
8,Product_8,341,2024-03-27,3792.46
9,Product_9,108,2017-02-14,1391.41
10,Product_10,487,2018-05-27,3019.53
11,Product_11,423,2024-07-05,3981.08
12,Product_12,410,2022-07-21,2013.92
13,Product_13,116,2019-09-21,4967.88
14,Product_14,125,2022-06-08,139.64
15,Product_15,105,2020-06-09,112.63
16,Product_16,366,2015-12-25,257.47
17,Product_17,47,2016-12-12,4682.69
18,Product_18,278,2016-12-10,3737.76
19,Product_19,37,2016-08-15,2308.3
20,Product_20,262,2022-02-08,3839.99
21,Product_21,209,2019-11-26,2566.79
22,Product_22,266,2019-08-08,1105.83
23,Product_23,102,2018-06-08,435.68
24,Product_24,446,2021-04-04,3344.44
25,Product_25,81,2022-11-16,2412.0
26,Product_26,93,2018-07-17,1909.13
27,Product_27,177,2020-12-12,535.28
28,Product_28,128,2023-04-04,201.35
29,Product_29,449,2016-01-16,4874.92
30,Product_30,190,2021-03-08,490.07
31,Product_31,70,2019-02-08,2156.14
32,Product_32,253,2024-12-10,1144.47
33,Product_33,291,2019-10-10,3808.1
34,Product_34,101,2018-11-13,2955.82
35,Product_35,272,2020-10-27,3859.53
36,Product_36,488,2018-09-09,2871.47
37,Product_37,71,2021-04-17,3521.24
38,Product_38,284,2020-05-15,2040.14
39,Product_39,255,2018-05-11,1680.64
40,Product_40,347,2015-12-12,4191.84
41,Product_41,214,2024-11-23,3795.48
42,Product_42,95,2020-03-21,2811.88
43,Product_43,210,2016-03-03,4464.34
44,Product_44,29,2023-04-29,611.28
45,Product_45,264,2021-09-22,2528.96
46,Product_46,269,2017-12-22,1155.91
47,Product_47,239,2018-09-16,4414.41
48,Product_48,213,2023-10-08,4767.93
49,Product_49,447,2020-10-20,2259.45
